08042828 AbilityBattleEffects
082e5488 rfu_clearAllSlot
082e5594 rfu_clearSlot
08011de0 Rfu_DisconnectPlayerById
0800fcd8 Rfu_GetBlockReceivedStatus
0800de7c Rfu_GetCompatiblePlayerData
082e4b34 rfu_getConnectParentStatus
0800e87c Rfu_GetIndexOfNewestChild
080104f4 Rfu_GetLinkPlayerCount
082e5450 rfu_getMasterSlave
080104d0 Rfu_GetMultiplayerId
082e4210 rfu_getRFUStatus
08011a74 RfuGetStatus
082e40d4 rfu_getSTWIRecvBuffer
0800df34 Rfu_GetWonderDistributorPlayerData
08011a80 RfuHasErrored
0800fe84 Rfu_InitBlockSend
082e3eb4 rfu_initializeAPI
08011ab0 Rfu_IsMaster
08011a9c Rfu_IsPlayerExchangeActive
0800c12c rfu_LMAN_CHILD_connectParent
0800c054 rfu_LMAN_establishConnection
0800d658 rfu_LMAN_forceChangeSP
0800bf4c rfu_LMAN_initializeManager
0800bfcc rfu_LMAN_initializeRFU
0800c54c rfu_LMAN_manager_entity
0800c048 rfu_LMAN_powerDownRFU
0800bec0 rfu_LMAN_REQBN_softReset_and_checkID
0800bf0c rfu_LMAN_REQ_sendData
0800d630 rfu_LMAN_requestChangeAgbClockMaster
0800d550 rfu_LMAN_setLinkRecovery
0800d52c rfu_LMAN_setMSCCallback
0800c27c rfu_LMAN_stopManager
0800c530 rfu_LMAN_syncVBlank
08010ec0 RfuMain1
08010f1c RfuMain2
082e424c rfu_MBOOT_CHILD_inheritanceLinkStatus
082e5818 rfu_NI_CHILD_setSendGameName
082e57b0 rfu_NI_setSendData
082e5bbc rfu_NI_stopReceivingData
0800d934 RfuRecvQueue_Dequeue
0800d7d8 RfuRecvQueue_Enqueue
0800d6c8 RfuRecvQueue_Reset
082e4398 rfu_REQBN_softReset_and_checkID
082e4c80 rfu_REQBN_watchLink
082e5424 rfu_REQ_changeMasterSlave
082e53e0 rfu_REQ_CHILD_endConnectRecovery
082e52f8 rfu_REQ_CHILD_pollConnectRecovery
082e529c rfu_REQ_CHILD_startConnectRecovery
082e4474 rfu_REQ_configGameData
082e440c rfu_REQ_configSystem
082e512c rfu_REQ_disconnect
082e4b68 rfu_REQ_endConnectParent
082e46ac rfu_REQ_endSearchChild
082e4874 rfu_REQ_endSearchParent
082e6d54 rfu_REQ_noise
082e4064 rfu_REQ_PARENT_resumeRetransmitAndChange
082e4a00 rfu_REQ_pollConnectParent
082e4698 rfu_REQ_pollSearchChild
082e483c rfu_REQ_pollSearchParent
082e62f4 rfu_REQ_recvData
082e43d4 rfu_REQ_reset
082e41fc rfu_REQ_RFUStatus
082e5d14 rfu_REQ_sendData
082e4998 rfu_REQ_startConnectParent
082e459c rfu_REQ_startSearchChild
082e4804 rfu_REQ_startSearchParent
082e42c4 rfu_REQ_stopMode
0800f728 Rfu_ResetBlockReceivedFlag
08010100 Rfu_SendBlockRequest
0800fe50 Rfu_SendPacket
0800d9dc RfuSendQueue_Dequeue
0800d888 RfuSendQueue_Enqueue
0800d724 RfuSendQueue_Reset
0800f850 Rfu_SetBerryBlenderLinkCallback
0800f6fc Rfu_SetBlockReceivedFlag
08010294 Rfu_SetCloseLinkCallback
08011170 RfuSetErrorParams
080111b0 RfuSetIgnoreError
0801048c Rfu_SetLinkRecovery
08010434 Rfu_SetLinkStandbyCallback
082e40e4 rfu_setMSCCallback
08011a50 RfuSetNormalDisconnectMode
082e5750 rfu_setRecvBuffer
082e40f0 rfu_setREQCallback
08011a64 RfuSetStatus
082e40c0 rfu_setTimerInterrupt
080104b0 Rfu_StopPartnerSearch
082e4ba0 rfu_syncVBlank
080105ec RfuTryDisconnectLeavingChildren
082e5c34 rfu_UNI_changeAndReadySendData
082e5cf4 rfu_UNI_clearRecvNewDataFlag
082e4078 rfu_UNI_PARENT_getDRAC_ACK
082e5cc8 rfu_UNI_readySendData
082e57dc rfu_UNI_setSendData
08011abc RfuVSync
082e41e8 rfu_waitREQComplete
082e70a0 RLUnCompVram
082e70a4 RLUnCompWram
08161d54 RoamerMove
08161d00 RoamerMoveToOtherLocationSet
080b550c RockSmashWildEncounter
08e3d068 _rom_function_end
08e3cf68 _rom_function_start
080000ac RomHeaderGameCode
08000004 RomHeaderNintendoLogo
080000bc RomHeaderSoftwareVersion
080fbe90 RotatingGate_InitPuzzle
080fbed0 RotatingGate_InitPuzzleAndGraphics
080fbea8 RotatingGatePuzzleCameraUpdate
0815168c RouletteFlash_Add
08151a48 RouletteFlash_Enable
08151678 RouletteFlash_Reset
081519dc RouletteFlash_Run
08151a9c RouletteFlash_Stop
08119ef0 RS_IsRunningDisallowed
0802f588 RtcCalcLocalTime
0802f5c8 RtcCalcLocalTimeOffset
0802f504 RtcCalcTimeDifference
0802f2fc RtcCheckInfo
0802f0cc RtcDisableInterrupts
0802f2b8 RtcGetDateTime
0802f1e0 RtcGetDayCount
0802f27c RtcGetErrorStatus
0802f288 RtcGetInfo
0802f69c RtcGetLocalDayCount
0802f664 RtcGetMinuteCount
0802f2e8 RtcGetRawInfo
0802f2d0 RtcGetStatus
0802f21c RtcInit
0802f5b4 RtcInitLocalTimeOffset
0802f3f8 RtcReset
0802f0e4 RtcRestoreInterrupts
0816587c RubyBattleTowerRecordToEmerald
080a7d34 RunAffineAnimFromTaskData
0803e08c RunBattleScriptCommands
0803e018 RunBattleScriptCommands_PopCallbacksStack
081c7850 RunMainMenuLoopedTask
081538a0 RunMysteryEventScript
08153884 RunMysteryEventScriptContextCommand
08099070 RunOnDiveWarpMapScript
08099040 RunOnLoadMapScript
08099058 RunOnResumeMapScript
08099064 RunOnReturnToFieldMapScript
0809904c RunOnTransitionMapScript
08098d10 RunScriptCommand
08098f50 RunScriptImmediately
080a67bc RunStoredCallbackWhenAffineAnimEnds
080a67d8 RunStoredCallbackWhenAnimEnds
080a910c RunTasks
08004778 RunTextPrinters
08197224 RunTextPrintersAndIsPrinter0Active
08121f20 RunTextPrintersRetIsActive
0801560c RunUnionRoom
080fc3e8 SafariZoneActivatePokeblockFeeder
080fc3b8 SafariZoneGetActivePokeblock
080fc388 SafariZoneGetPokeblockInFront
080fc180 SafariZoneRetirePrompt
080fc14c SafariZoneTakeStep
080d2fc0 SafeFreeMonIconPalette
080d2f28 SafeLoadMonIconPalette
082e05d4 SampleFreqSet
080ae588 Sandstorm_Finish
080ae4dc Sandstorm_InitAll
080ae45c Sandstorm_InitVars
080ae50c Sandstorm_Main
08120b70 SanitizeMauvilleOldManForRuby
08120cd0 SanitizeReceivedEmeraldOldMan
08120d34 SanitizeReceivedRubyOldMan
080f14f8 SanitizeTVShowLocationsForRuby
080f1208 SanitizeTVShowsForRuby
0808446c Sav2_ClearSetDefault
08120210 SaveBardSongLyrics
080deda8 SaveContestWinner
080a08cc SaveForBattleTowerLink
0809ff80 SaveGame
081a4c30 SaveGameFrontier
080dbed4 SaveLinkContestResults
0800aa04 SaveLinkPlayers
0800e3a8 SaveLinkTrainerNames
080883c4 SaveMapView
080f88dc SaveMuseumContestPainting
08076e1c SaveObjectEvents
08076fe0 SavePlayerBag
08076d8c SavePlayerParty
08152680 Save_ResetSaveCounters
08004be0 SaveTextColors
0801b21c SaveWonderCard
0801b078 SaveWonderNews
080b9ff8 ScanlineEffect_Clear
080ba0a8 ScanlineEffect_InitHBlankDmaTransfer
080ba384 ScanlineEffect_InitWave
080ba038 ScanlineEffect_SetParams
080b9fb8 ScanlineEffect_Stop
081999bc ScheduleBgCopyTilemapToVram
0801a274 ScheduleUnionRoomPlayerRefresh
0809bb20 ScrCmd_addcoins
08099b64 ScrCmd_adddecoration
0809bac0 ScrCmd_addelevmenuitem
080999a0 ScrCmd_additem
0809b458 ScrCmd_addmoney
0809a798 ScrCmd_addobject
0809a7c0 ScrCmd_addobjectat
08099adc ScrCmd_addpcitem
08099914 ScrCmd_addvar
08099c70 ScrCmd_animateflash
0809a5e8 ScrCmd_applymovement
0809a62c ScrCmd_applymovementat
0809ae6c ScrCmd_braillemessage
0809b2c8 ScrCmd_bufferboxname
0809b214 ScrCmd_buffercontestname
0809b114 ScrCmd_bufferdecorationname
0809b090 ScrCmd_bufferitemname
0809b0c4 ScrCmd_bufferitemnameplural
0809affc ScrCmd_bufferleadmonspeciesname
0809b150 ScrCmd_buffermovename
0809b190 ScrCmd_buffernumberstring
0809b048 ScrCmd_bufferpartymonnick
0809afbc ScrCmd_bufferspeciesname
0809b1d4 ScrCmd_bufferstdstring
0809b248 ScrCmd_bufferstring
0809bdd0 ScrCmd_buffertrainerclassname
0809be0c ScrCmd_buffertrainername
0809938c ScrCmd_call
080993e0 ScrCmd_call_if
0809934c ScrCmd_callnative
08099538 ScrCmd_callstd
080995b4 ScrCmd_callstd_if
0809bb00 ScrCmd_checkcoins
08099be8 ScrCmd_checkdecor
08099bbc ScrCmd_checkdecorspace
08099c3c ScrCmd_checkflag
08099a6c ScrCmd_checkitem
08099a28 ScrCmd_checkitemspace
08099ab0 ScrCmd_checkitemtype
0809bc7c ScrCmd_checkmodernfatefulencounter
0809b4c0 ScrCmd_checkmoney
0809b3dc ScrCmd_checkpartymove
08099b20 ScrCmd_checkpcitem
0809b88c ScrCmd_checkplayergender
0809b618 ScrCmd_checktrainerflag
0809b784 ScrCmd_choosecontestmon
08099c28 ScrCmd_clearflag
0809b658 ScrCmd_cleartrainerflag
0809af94 ScrCmd_closebraillemessage
0809b9c8 ScrCmd_closedoor
0809ac8c ScrCmd_closemessage
080997bc ScrCmd_compare_local_to_local
08099814 ScrCmd_compare_local_to_ptr
080997ec ScrCmd_compare_local_to_value
08099840 ScrCmd_compare_ptr_to_local
0809988c ScrCmd_compare_ptr_to_ptr
0809986c ScrCmd_compare_ptr_to_value
080998b0 ScrCmd_compare_var_to_value
080998e0 ScrCmd_compare_var_to_var
0809b7b4 ScrCmd_contestlinktransfer
08099704 ScrCmd_copybyte
080996e4 ScrCmd_copylocal
0809a8b0 ScrCmd_copyobjectxytoperm
08099744 ScrCmd_copyvar
0809aa38 ScrCmd_createvobject
08099db4 ScrCmd_delay
0809b7cc ScrCmd_dofieldeffect
08099e10 ScrCmd_dotimebasedevents
0809b5e4 ScrCmd_dotrainerbattle
08099e7c ScrCmd_doweather
0809b6a8 ScrCmd_dowildbattle
0809ad8c ScrCmd_drawbox
0809adec ScrCmd_drawboxtext
080992d4 ScrCmd_end
08099614 ScrCmd_endram
0809ade0 ScrCmd_erasebox
0809a9a4 ScrCmd_faceplayer
0809a570 ScrCmd_fadedefaultbgm
0809a5c4 ScrCmd_fadeinbgm
0809a57c ScrCmd_fadenewbgm
0809a590 ScrCmd_fadeoutbgm
08099cc8 ScrCmd_fadescreen
08099cf0 ScrCmd_fadescreenspeed
08099d20 ScrCmd_fadescreenswapbuffers
0809bbdc ScrCmd_freerotatingtilepuzzle
0809a498 ScrCmd_getpartysize
0809a45c ScrCmd_getplayerxy
0809b758 ScrCmd_getpokenewsactive
08099e1c ScrCmd_gettime
0809b384 ScrCmd_giveegg
0809b304 ScrCmd_givemon
08099368 ScrCmd_goto
0809b604 ScrCmd_gotobeatenscript
080993a4 ScrCmd_goto_if
080992e0 ScrCmd_gotonative
0809b5f0 ScrCmd_gotopostbattlescript
08099508 ScrCmd_gotostd
08099568 ScrCmd_gotostd_if
0809b5a0 ScrCmd_hidecoinsbox
0809b53c ScrCmd_hidemoneybox
0809ae28 ScrCmd_hidemonpic
0809a908 ScrCmd_hideobjectat
08099c58 ScrCmd_incrementgamestat
08099dd8 ScrCmd_initclock
0809bbc0 ScrCmd_initrotatingtilepuzzle
080996a4 ScrCmd_loadbyte
08099668 ScrCmd_loadbytefromptr
08099644 ScrCmd_loadword
0809aaec ScrCmd_lock
0809aac4 ScrCmd_lockall
0809bbfc ScrCmd_lockfortrainer
0809abd4 ScrCmd_message
0809ac0c ScrCmd_messageautoscroll
0809ac3c ScrCmd_messageinstant
0809bb90 ScrCmd_moverotatingtileobjects
0809ad00 ScrCmd_multichoice
0809ad3c ScrCmd_multichoicedefault
0809ad90 ScrCmd_multichoicegrid
080992cc ScrCmd_nop
080992d0 ScrCmd_nop1
0809b970 ScrCmd_opendoor
0809a52c ScrCmd_playbgm
0809a4f4 ScrCmd_playfanfare
0809b8a4 ScrCmd_playmoncry
0809a4b4 ScrCmd_playse
0809b6f4 ScrCmd_playslotmachine
0809b6b8 ScrCmd_pokemart
0809b6cc ScrCmd_pokemartdecoration
0809b6e0 ScrCmd_pokemartdecoration2
0809abf0 ScrCmd_pokenavcall
0809996c ScrCmd_random
0809ab7c ScrCmd_release
0809ab44 ScrCmd_releaseall
0809bb58 ScrCmd_removecoins
08099b90 ScrCmd_removedecoration
080999e4 ScrCmd_removeitem
0809b48c ScrCmd_removemoney
0809a740 ScrCmd_removeobject
0809a768 ScrCmd_removeobjectat
0809a974 ScrCmd_resetobjectsubpriority
08099e70 ScrCmd_resetweather
08099380 ScrCmd_return
08099600 ScrCmd_returnram
0809a55c ScrCmd_savebgm
0809bbe8 ScrCmd_selectapproachingtrainer
0809b71c ScrCmd_setberrytree
0809a2dc ScrCmd_setdivewarp
0809ba7c ScrCmd_setdoorclosed
0809ba38 ScrCmd_setdooropen
0809a258 ScrCmd_setdynamicwarp
0809a3dc ScrCmd_setescapewarp
0809b7f4 ScrCmd_setfieldeffectargument
08099c14 ScrCmd_setflag
08099c8c ScrCmd_setflashlevel
0809a35c ScrCmd_setholewarp
08099ea0 ScrCmd_setmaplayoutindex
0809b8f0 ScrCmd_setmetatile
0809bc44 ScrCmd_setmodernfatefulencounter
0809bd70 ScrCmd_setmonmetlocation
0809b3b0 ScrCmd_setmonmove
0809962c ScrCmd_setmysteryeventstatus
0809aa10 ScrCmd_setobjectmovementtype
0809a938 ScrCmd_setobjectsubpriority
0809a7f0 ScrCmd_setobjectxy
0809a858 ScrCmd_setobjectxyperm
08099770 ScrCmd_setorcopyvar
0809968c ScrCmd_setptr
080996c0 ScrCmd_setptrbyte
0809b870 ScrCmd_setrespawn
08099e88 ScrCmd_setstepcallback
0809b63c ScrCmd_settrainerflag
0809941c ScrCmd_setvaddress
08099720 ScrCmd_setvar
0809a1d8 ScrCmd_setwarp
08099e54 ScrCmd_setweather
0809b674 ScrCmd_setwildbattle
0809b578 ScrCmd_showcoinsbox
0809ae48 ScrCmd_showcontestpainting
0809b7a4 ScrCmd_showcontestresults
0809bafc ScrCmd_showelevmenu
0809b500 ScrCmd_showmoneybox
0809adf8 ScrCmd_showmonpic
0809a8d8 ScrCmd_showobjectat
080992f8 ScrCmd_special
08099318 ScrCmd_specialvar
0809b794 ScrCmd_startcontest
0809993c ScrCmd_subvar
0809b5d0 ScrCmd_trainerbattle
0809bcb4 ScrCmd_trywondercardscript
0809a9dc ScrCmd_turnobject
0809bbb4 ScrCmd_turnrotatingtileobjects
0809aaa8 ScrCmd_turnvobject
0809b5b4 ScrCmd_updatecoinsbox
0809b548 ScrCmd_updatemoneybox
0809b270 ScrCmd_vbuffermessage
0809b294 ScrCmd_vbufferstring
0809945c ScrCmd_vcall
080994c4 ScrCmd_vcall_if
08099438 ScrCmd_vgoto
08099480 ScrCmd_vgoto_if
0809afa0 ScrCmd_vmessage
0809acc0 ScrCmd_waitbuttonpress
0809ba24 ScrCmd_waitdooranim
0809a518 ScrCmd_waitfanfare
0809b844 ScrCmd_waitfieldeffect
0809ac78 ScrCmd_waitmessage
0809b8dc ScrCmd_waitmoncry
0809a698 ScrCmd_waitmovement
0809a6ec ScrCmd_waitmovementat
0809a4e0 ScrCmd_waitse
0809935c ScrCmd_waitstate
08099ebc ScrCmd_warp
08099fcc ScrCmd_warpdoor
0809a054 ScrCmd_warphole
0809a150 ScrCmd_warpmossdeepgym
08099f44 ScrCmd_warpsilent
0809bcdc ScrCmd_warpspinenter
0809a0c8 ScrCmd_warpteleport
0809be54 ScrCmd_warpwhitefade
0809acd4 ScrCmd_yesnobox
0818e914 Script_BufferContestLadyCategoryAndMonName
08098de8 ScriptCall
08139530 ScriptCheckFreePokemonStorageSpace
0809859c Script_ClearHeldMovement
08098f3c ScriptContext_Enable
08098e94 ScriptContext_Init
08098e78 ScriptContext_IsEnabled
08098ebc ScriptContext_RunScript
08098ef8 ScriptContext_SetupScript
08098f30 ScriptContext_Stop
0818de44 Script_DoesFavorLadyLikeItem
0813b7d8 Script_DoRayquazaScene
08098574 Script_FacePlayer
080b05b4 Script_FadeOutMapMusic
0818dd78 Script_FavorLadyOpenBagMenu
081201dc Script_GetCurrentMauvilleMan
0818daec Script_GetLilycoveLadyId
081396e0 ScriptGetPartyMonSpecies
08137a4c ScriptGetPokedexInfo
080f92c8 ScriptGiveEgg
080f9244 ScriptGiveMon
08071578 ScriptHatchMon
08098de4 ScriptJump
080e2d5c ScriptMenu_AdjustLeftCoordFromWidth
080e2548 ScriptMenu_CreateLilycoveSSTidalMultichoice
080e236c ScriptMenu_CreatePCMultichoice
080e2b7c ScriptMenu_CreateStartMenuForPokenavTutorial
080e2514 ScriptMenu_DisplayPCStartupPrompt
080e29c4 ScriptMenu_HidePokemonPic
080e1e08 ScriptMenu_Multichoice
080e21d0 ScriptMenu_MultichoiceGrid
080e1e58 ScriptMenu_MultichoiceWithDefault
080e2900 ScriptMenu_ShowPokemonPic
080e2108 ScriptMenu_YesNo
080d3340 ScriptMovement_IsObjectMovementFinished
080d32e8 ScriptMovement_StartObjectMovementScript
080d338c ScriptMovement_UnfreezeObjectEvents
0818e3e0 Script_QuizLadyOpenBagMenu
08098e0c ScriptReadHalfword
08098e24 ScriptReadWord
08018090 Script_ResetUnionRoomTrade
08098dfc ScriptReturn
080f9400 ScriptSetMonMoveSlot
080b39bc Script_ShowLinkTrainerCard
080b3964 Script_StartWiredTrade
0812139c Script_StorytellerDisplayStory
08121450 Script_StorytellerInitializeRandomStat
0813bf7c Script_TryGainNewFanFromCounter
080984f4 ScriptUnfreezeObjectEvents
0813af48 ScrollableMultichoice_ClosePersistentMenu
0813add4 ScrollableMultichoice_RedrawPersistentMenu
0813a630 ScrollableMultichoice_TryReturnToList
081a4ae8 ScrollRankingHallRecordsWindow
08003c94 ScrollWindow
080a3870 SE12PanpotControl
080e909c SecretBaseMapPopupEnabled
080ea3e4 SecretBasePerStepCallback
080f5180 SecretBaseSecrets_GetNumActionsTaken
0806f5f8 SeedRng
0806f610 SeedRng2
08000560 SeedRngAndSetTrainerId
080081dc SeekSpriteAnim
081967ac SelectMatchCallMessage
0800a4ac SendBlock
0800a4d8 SendBlockRequest
080106d4 SendLeaveGroupNotice
08010688 SendRfuStatusToPartner
0800ba38 SerialCB
081c7834 SetActiveMenuLoopTasks
08097994 SetAndStartSpriteAnim
0811802c SetAnimBgAttribute
080a6864 SetAnimSpriteInitialXOffset
080a8924 SetAverageBattlerPositions
080d65f0 SetBagItemsPointers
080d4d38 SetBagVisualPocketId
0807294c SetBattleBarStruct
080ea30c SetBattledOwnerFromResult
080587b0 SetBattleEndCallbacks
08162614 SetBattleFacilityTrainerGfxId
08069234 SetBattleMonMoveSlot
0805ee54 SetBattlerShadowSpriteCallback
0805eb9c SetBattlerSpriteAffineMode
080a7ec0 SetBattlerSpriteYOffsetFromOtherYScale
080a73a0 SetBattlerSpriteYOffsetFromRotation
080a7e6c SetBattlerSpriteYOffsetFromYScale
0813a76c SetBattleTowerLinkPlayerGfx
0800a418 SetBerryBlenderLinkCallback
0802467c SetBerryPowder
08092ef0 SetBerryTreeJustPicked
080e1d6c SetBerryTreesSeen
08002130 SetBgAffine
0806f694 SetBgAffineStruct
08001b58 SetBgAttribute
08001934 SetBgMode
08002250 SetBgTilemapBuffer
08199c30 SetBgTilemapPalette
080d1f18 SetBoxMonAt
0806ad9c SetBoxMonData
080d1d74 SetBoxMonDataAt
080d1e90 SetBoxMonNickAt
080b4578 SetBuriedTrainerMovement
0809d2bc SetCableClubWarp
080a62dc SetCallbackToStoredInData6
08088b3c SetCameraFocusCoords
0808a2cc SetCameraPanning
0808a2c0 SetCameraPanningCallback
0813787c SetCB2WhiteOut
081afdd0 SetChampionSaveWarp
0800ac34 SetCloseLinkCallback
0800abf4 SetCloseLinkCallbackAndType
0800ad10 SetCloseLinkCallbackHandleJP
08145c58 SetCoins
080dd3d4 SetContestantEffectStringID
080dd3f0 SetContestantEffectStringID2
080dab8c SetContestants
080ef30c SetContestCategoryStringVarForInterview
0818e940 SetContestLadyGivenPokeblock
080f87d8 SetContestTrainerGfxIds
0812fda8 SetContestWinnerForPainting
08084f2c SetContinueGameWarp
08076d48 SetContinueGameWarpStatus
08076d5c SetContinueGameWarpStatusToDynamicWarp
08084fac SetContinueGameWarpToDynamicWarp
08084f6c SetContinueGameWarpToHealLocation
08064394 SetControllerToLinkOpponent
0814aeb0 SetControllerToLinkPartner
0805f164 SetControllerToOpponent
0805745c SetControllerToPlayer
081badf4 SetControllerToPlayerPartner
081864ec SetControllerToRecordedOpponent
0818994c SetControllerToRecordedPlayer
0815936c SetControllerToSafari
081683b8 SetControllerToWally
0817b3a8 SetCreditsSceneBgCnt
080ab104 SetCurrentAndNextWeather
080ab130 SetCurrentAndNextWeatherNoDelay
080d1dd8 SetCurrentBoxMonData
08085524 SetCurrentMapLayout
080e9608 SetCurSecretBaseIdFromPosition
08122298 SetCursorScrollWithinListBounds
0812225c SetCursorWithinListBounds
08070e8c SetDaycareCompatibilityString
08127e18 SetDecoration
081617f4 SetDecorationInventoriesPointers
08085494 SetDefaultFlashLevel
08006368 SetDefaultFontsPointer
0813b1d0 SetDeoxysRockPalette
08068aa4 SetDeoxysStats
08139994 SetDeptStoreFloor
0809f41c SetDexPokemonPokenavFlags
08085078 SetDiveWarpDive
08085058 SetDiveWarpEmerge
08084c48 SetDynamicWarp
08084c7c SetDynamicWarpWithCoords
080e15e4 SetEnigmaBerry
08162794 SetEReaderTrainerGfxId
08084dd4 SetEscapeWarp
08165c40 SetFacilityPtrsGetLevel
0818dedc SetFavorLadyState_Complete
08084e2c SetFixedDiveWarp
08084e80 SetFixedHoleWarp
080854ec SetFlashLevel
082e1944 SetFlashTimerIntr
081a5030 SetFrontierBrainObjEventGfx
081a4dd8 SetFrontierBrainObjEventGfx_2
08084830 SetGameStat
080010b4 SetGpuReg
080011e8 SetGpuRegBits
08001140 SetGpuReg_ForcedBlank
080a750c SetGrayscaleOrOriginalPalette
080006fc SetHBlankCallback
08072984 SetHealthboxSpriteInvisible
080729d0 SetHealthboxSpriteVisible
08138bc8 SetHiddenItemFlag
081d61e8 SetHillTrainerFlag
08120374 SetHipsterTaughtWord
08010f84 SetHostRfuGameData
08010fa0 SetHostRfuWonderFlags
08087288 SetInCableClubSeat
0817b150 SetIntroPart2BgCnt
0812220c SetItemListPerPageCount
080d4fc8 SetItemMenuSwapLineInvisibility
08084d1c SetLastHealLocationWarp
081c7fdc SetLeftHeaderSpritesInvisibility
0818d9c0 SetLilycoveLadyGfx
080dacbc SetLinkAIContestants
080f8afc SetLinkContestPlayerGfx
0800a994 SetLinkDebugValues
0800af18 SetLinkErrorBuffer
0800adf8 SetLinkStandbyCallback
0808729c SetLinkWaitingForScript
08009628 SetLocalLinkPlayerId
08177814 SetLotteryNumber
08177864 SetLotteryNumber16_Unused
08085e88 SetMainCallback1
08000540 SetMainCallback2
080b13f8 SetMapVarsToTrainer
081d1c20 SetMatchCallRegisteredFlag
08120160 SetMauvilleOldMan
08120b5c SetMauvilleOldManObjEventGfx
081d4a90 SetMewAboveGrass
081be79c SetMirageTowerVisibility
0806acac SetMonData
080e5128 SetMoney
081a7024 SetMonMoveAvoidReturn
080691f4 SetMonMoveSlot
0806e994 SetMonPreventsSwitchingString
08048760 SetMoveEffect
0809be48 SetMovingNpcId
0806a068 SetMultiuseSpriteTemplateToPokemon
0806a12c SetMultiuseSpriteTemplateToTrainerBack
0806a1c0 SetMultiuseSpriteTemplateToTrainerFront
081538c4 SetMysteryEventScriptStatus
080ab098 SetNextWeather
08007224 SetOamMatrix
08008478 SetOamMatrixRotationScaling
0808efc0 SetObjectEventDirection
08085540 SetObjectEventLoadFlag
0808e82c SetObjectEventSpritePosByLocalIdAndMap
0808e6f8 SetObjectInvisibility
0808e78c SetObjectSubpriority
08096e0c SetObjectSubpriorityByElevation
08084910 SetObjEventTemplateCoords
0808494c SetObjEventTemplateMovementType
080e8ee0 SetOccupiedSecretBaseEntranceMetatiles
08139754 SetPacifidlogTMReceivedDay
080d32c8 SetPartyHPBarSprite
0813b204 SetPCBoxToSendMon
0808bfb0 SetPlayerAvatarExtraStateTransition
0808c114 SetPlayerAvatarFieldMove
0808bf14 SetPlayerAvatarStateMask
0808b3cc SetPlayerAvatarTransitionFlags
0808c228 SetPlayerAvatarWatering
0813bf60 SetPlayerGotFirstFans
0808c0a8 SetPlayerInvisibility
080e8e18 SetPlayerSecretBase
080e9914 SetPlayerSecretBaseParty
080eda3c SetPokemonAnglerSpecies
082e17e4 SetPokemonCryChorus
082e17a8 SetPokemonCryLength
082e1758 SetPokemonCryPanpot
082e1770 SetPokemonCryPitch
082e1850 SetPokemonCryPriority
082e17c0 SetPokemonCryProgress
082e17b4 SetPokemonCryRelease
082e1810 SetPokemonCryStereo
082e1674 SetPokemonCryTone
082e1744 SetPokemonCryVolume
081c7688 SetPokenavMode
081c760c SetPokenavVBlankCallback
0814fbac SetPpNumbersPaletteInMoveSelection
0818e37c SetQuizLadyState_Complete
0818e39c SetQuizLadyState_GivePrize
080ac31c SetRainStrengthFromSoundEffect
08177584 SetRandomLotteryNumber
082e1a70 SetReadFlash1
08123418 SetRegionMapDataForZoom
08161f4c SetRoamerInactive
08139648 SetRoute119Weather
08139668 SetRoute123Weather
080fc0b4 SetSafariZoneFlag
08076bdc SetSaveBlocksPointers
080aed7c SetSavedWeather
080aedbc SetSavedWeatherFromCurrMapHeader
080c1d98 SetSearchRectHighlight
080e95d4 SetSecretBaseOwnerGfxId
081c7694 SetSelectedConditionSearch
0800072c SetSerialCallback
0813945c SetShoalItemFlag
0809e1c8 SetSootopolisGymCrackedIceMetatiles
0808d074 SetSpinStartFacingDir
0817f60c SetSpriteCB_MonAnimDummy
080a6838 SetSpriteCoordsToAnimAttackerCoords
08154278 SetSpriteInvisible
08007e18 SetSpriteMatrixAnchor
0810310c SetSpriteNextToMonHead
08093038 SetSpritePosToMapCoords
080930e0 SetSpritePosToOffsetMapCoords
080a6968 SetSpritePrimaryCoordsFromSecondaryCoords
080a71b4 SetSpriteRotScale
08008324 SetSpriteSheetFrameTileNum
08137f90 SetSSTidalFlag
08197854 SetStandardWindowBorderStyle
080872c4 SetStartedCableClubActivity
080dd40c SetStartledString
08092ab8 SetStepAnim
08092a70 SetStepAnimHandleAlternation
08008874 SetSubspriteTables
0800b330 SetSuppressLinkErrorMessage
081555ac SetSurfBlob_BobState
081555d8 SetSurfBlob_DontSyncAnim
08155604 SetSurfBlob_PlayerOffset
081223fc SetSwapLineSpritesInvisibility
080a917c SetTaskFuncWithFollowupFunc
080016bc SetTextModeAndHideBgs
08152058 SetTilemapRect
08019f2c SetTilesAroundUnionRoomPlayersPassable
08010fcc SetTradeBoardRegisteredMonInfo
080b16d8 SetTrainerFacingDirection
080b17b8 SetTrainerFlag
080008dc SetTrainerHillVBlankCounter
080842cc SetTrainerId
08092b2c SetTrainerMovementType
08138fd4 SetTrickHouseNuggetFlag
080110b8 SetUnionRoomChatPlayerData
081afda0 SetUnlockedPokedexFlags
08085e94 SetUnusedCallback
0803269c SetUpBattleVarsAndBirchZigzagoon
08098cf4 SetupBytecodeScript
080d3718 SetUpFieldMove_Cut
0813572c SetUpFieldMove_Dig
081370fc SetUpFieldMove_Flash
08135654 SetUpFieldMove_RockSmash
080fa004 SetUpFieldMove_SecretPower
08161508 SetUpFieldMove_SoftBoiled
08145dc4 SetUpFieldMove_Strength
